
******************************************* EXAMPLE STEP1 ************************************************

# Convert trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

------------------------------------------- STEP1 OUTPUTS ------------------------------------------------
<run:proc/5/access/62> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt" .
<run:proc/5/access/62> <http://cirss.illinois.edu/ns/cpr#FileRole> "out" .
<run:proc/5/access/62> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/62> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/5/access/63> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/5/access/63> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/5/access/63> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/5/access/63> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/63> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/5/access/65> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/5/access/65> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/5/access/65> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/5/access/65> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/65> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/5/access/66> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/5/access/66> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/5/access/66> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/5/access/66> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/66> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/5/access/67> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/5/access/67> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt" .
<run:proc/5/access/67> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/5/access/67> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/5/access/67> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/61> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/62> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/63> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/65> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/66> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/5/access/67> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/5> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/6/access/68> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/6/access/68> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/6/access/68> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/6/access/68> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/68> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/6/access/69> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
<run:proc/6/access/69> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt" .
<run:proc/6/access/69> <http://cirss.illinois.edu/ns/cpr#FileRole> "out" .
<run:proc/6/access/69> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/69> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6/access/70> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/6/access/70> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/6/access/70> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/6/access/70> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/70> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6/access/72> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/6/access/72> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/6/access/72> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/6/access/72> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/72> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6/access/73> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/6/access/73> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/6/access/73> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/6/access/73> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/73> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6/access/74> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/6/access/74> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt" .
<run:proc/6/access/74> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/6/access/74> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/74> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6/access/75> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/6/access/75> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<run:proc/6/access/75> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/6/access/75> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/6/access/75> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/68> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/69> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/70> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/72> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/73> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/74> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/6/access/75> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/6> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/6> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<run:proc/7/access/76> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Search> .
<run:proc/7/access/76> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace" .
<run:proc/7/access/76> <http://cirss.illinois.edu/ns/cpr#FileRole> "sw" .
<run:proc/7/access/76> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/76> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#DirectoryAccess> .
<run:proc/7/access/77> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Write> .
<run:proc/7/access/77> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt" .
<run:proc/7/access/77> <http://cirss.illinois.edu/ns/cpr#FileRole> "out" .
<run:proc/7/access/77> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/77> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/7/access/78> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/7/access/78> <http://cirss.illinois.edu/ns/cpr#FilePath> "/usr/lib/x86_64-linux-gnu/ld-2.31.so" .
<run:proc/7/access/78> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/7/access/78> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/78> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/7/access/80> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/7/access/80> <http://cirss.illinois.edu/ns/cpr#FilePath> "/etc/ld.so.cache" .
<run:proc/7/access/80> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/7/access/80> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/80> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/7/access/81> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/7/access/81> <http://cirss.illinois.edu/ns/cpr#FilePath> "/lib/x86_64-linux-gnu/libc.so.6" .
<run:proc/7/access/81> <http://cirss.illinois.edu/ns/cpr#FileRole> "os" .
<run:proc/7/access/81> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/81> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/7/access/82> <http://cirss.illinois.edu/ns/cpr#AccessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<run:proc/7/access/82> <http://cirss.illinois.edu/ns/cpr#FilePath> "/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt" .
<run:proc/7/access/82> <http://cirss.illinois.edu/ns/cpr#FileRole> "tmp" .
<run:proc/7/access/82> <http://cirss.illinois.edu/ns/cpr#OpenTime> "nil" .
<run:proc/7/access/82> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#FileAccess> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/76> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/77> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/78> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/80> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/81> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#Performed> <run:proc/7/access/82> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#ProcExitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#ProcParent> <run:proc/1> .
<run:proc/7> <http://cirss.illinois.edu/ns/cpr#ProcStart> "nil" .
<run:proc/7> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Proc> .
<wfv:role/0> <http://cirss.illinois.edu/ns/cpr#Path> "/etc" .
<wfv:role/1> <http://cirss.illinois.edu/ns/cpr#Path> "/lib" .
<wfv:role/2> <http://cirss.illinois.edu/ns/cpr#Path> "/sys" .
<wfv:role/3> <http://cirss.illinois.edu/ns/cpr#Path> "/usr/lib" .
<wfv:role/4> <http://cirss.illinois.edu/ns/cpr#Path> "/bin" .
<wfv:role/4> <http://cirss.illinois.edu/ns/cpr#Role> <http://cirss.illinois.edu/ns/cpr#software> .
<wfv:role/5> <http://cirss.illinois.edu/ns/cpr#Path> "." .
<wfv:role/5> <http://cirss.illinois.edu/ns/cpr#Role> <http://cirss.illinois.edu/ns/cpr#software> .
<wfv:role/6> <http://cirss.illinois.edu/ns/cpr#Path> "workspace/inputs" .
<wfv:role/7> <http://cirss.illinois.edu/ns/cpr#Path> "workspace/outputs" .
<wfv:role/8> <http://cirss.illinois.edu/ns/cpr#Path> "workspace/temp" .
<wfv:role/9> <http://cirss.illinois.edu/ns/cpr#Path> "/tmp" .
<wfv:run/0> <http://cirss.illinois.edu/ns/cpr#FirstProcess> <run:proc/1> .
<wfv:run/0> <http://cirss.illinois.edu/ns/cpr#RunName> "run0" .
<wfv:run/0> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#Run> .


******************************************* EXAMPLE Q1 ************************************************

# List the programs executed during the run

    echo "Programs executed during the run:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>

        SELECT DISTINCT ?program
        WHERE {
            ?execution cpr:ExecFile ?program .
        } ORDER BY ?program

__END_QUERY__

------------------------------------------- Q1 OUTPUTS ------------------------------------------------

Programs executed during the run:

program
=============================================================================
/mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/run.sh
/usr/bin/cat


******************************************* EXAMPLE Q2 ************************************************

# List the files opened for reading during the run

    echo "Files opened for reading during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>

        SELECT DISTINCT ?reader ?file ?role
        WHERE {
            ?access rdf:type cpr:FileAccess .
            ?access cpr:AccessMode cpr:Read .
            ?process cpr:Performed ?access.
            ?exec cpr:ExecProcess ?process .
            ?exec cpr:ExecFile ?reader .
            ?access cpr:FilePath ?file .
            ?access cpr:FileRole ?role .

    } ORDER BY ?reader ?file ?role

__END_QUERY__

------------------------------------------- Q2 OUTPUTS ------------------------------------------------

Files opened for reading during the run and their roles:

reader       | file                                                                                  | role
===========================================================================================================
/usr/bin/cat | /etc/ld.so.cache                                                                      | os
/usr/bin/cat | /lib/x86_64-linux-gnu/libc.so.6                                                       | os
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i1.txt | in
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i2.txt | in
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i3.txt | in
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/inputs/i4.txt | in
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt  | tmp
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt | tmp
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt   | tmp
/usr/bin/cat | /usr/lib/x86_64-linux-gnu/ld-2.31.so                                                  | os


******************************************* EXAMPLE Q3 ************************************************

# List the files opened for writing during the run

    echo "Files opened for writing during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>

        SELECT DISTINCT ?writer ?file ?role
        WHERE {
            ?access rdf:type cpr:FileAccess .
            ?access cpr:AccessMode cpr:Write .
            ?process cpr:Performed ?access.
            ?exec cpr:ExecProcess ?process .
            ?exec cpr:ExecFile ?writer .
            ?access cpr:FilePath ?file .
            ?access cpr:FileRole ?role .
    } ORDER BY ?writer ?file ?role

__END_QUERY__

------------------------------------------- Q3 OUTPUTS ------------------------------------------------

Files opened for writing during the run and their roles:

writer       | file                                                                                      | role
===============================================================================================================
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o12.txt   | out
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o1234.txt | out
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/outputs/o4.txt    | out
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t12.txt      | tmp
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t123.txt     | tmp
/usr/bin/cat | /mnt/cpr/examples/02-blazegraph-examples/08-branched-pipeline/workspace/temp/t4.txt       | tmp


******************************************* EXAMPLE GRAPH-1 ************************************************

# BLACKBOX VIEW OF RUN

geist report << '__END_REPORT_TEMPLATE__'

    {{{
        {{ include "../common/graphviz.g" }}
    }}}

    {{ gv_graph "run_blackbox" }}
    {{ gv_title "Black-box view of run" }}
    {{ gv_end }}                                                                            \

__END_REPORT_TEMPLATE__

----------------------------------------- GRAPH-1 DOT OUTPUT -----------------------------------------------


digraph run_blackbox {
rankdir=TB
fontname=Courier; fontsize=18; labelloc=t
label="Black-box view of run"
}

